Global Integer i

Function main
	Motor On
	Power Low
	Accel 100, 100 '%
	Speed 100 '%
	Home
	Do
		Call Paletizado_01
	Loop

Fend

Function Paletizado_01
	Pallet 1, Origen, PuntoX, PuntoY, 6, 5
	Pallet 2, PuntoN, PuntoNx, PuntoNy, 6, 5
	Jump Pallet(1, 1)
	Wait 2
	Off Out_9
	Wait 1
	Jump Pallet(1, 9)
	Wait 1
	On Out_9
	Wait 1
	Jump Pallet(2, 1)
	Wait 1
	Off Out_9
	Wait 2
	Jump Pallet(2, 9)
	Wait 1
	On Out_9
	Wait 1
	Jump Pallet(1, 9)
	Wait 1
	Off Out_9
	Wait 2
	Jump Pallet(1, 5)
	Wait 1
	On Out_9
	Wait 1
	Jump Pallet(2, 9)
	Wait 1
	Off Out_9
	Wait 2
	Jump Pallet(2, 5)
	Wait 1
	On Out_9
	Wait 1
	Jump Pallet(1, 5) :Z(-100)
	Wait 1
	Off Out_9
	Wait 2
	Jump Pallet(1, 18) :Z(-100)
	Wait 1
	On Out_9
	Wait 1
	Jump Pallet(2, 5) :Z(-100)
	Wait 1
	Off Out_9
	Wait 2
	Jump Pallet(2, 18) :Z(-100)
	Wait 1
	On Out_9
	Wait 1
	Jump Pallet(1, 18) :Z(-15)
	Wait 1
	Off Out_9
	Wait 2
	Jump Pallet(1, 29)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 18)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 29)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 29)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 21)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 29)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 21)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 21)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 25)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 21)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 25)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 25)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 14)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 25)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 14)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 14)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(1, 22) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1
	Jump Pallet(2, 14) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
	Jump Pallet(2, 22) :Z(-15)
	Wait 1
	Off Out_9
	Wait 1

	Jump Pallet(1, 22) :Z(-15)
	Wait 1
	On Out_9
	Wait 2
